SANDRE;code_omnidia
9909;CHLD
9910;CHRY
9911;CHUN
9912;CIST
9913;CLDG
9914;CLVL
9915;CLVR
9916;CLMD
9917;CLMC
9918;CLSP
9919;CCNP
9920;CORB
9921;CORO
9922;COSI
9923;CSMD
9924;COSR
9925;COTY
9926;COXI
9927;CRAS
9928;CPDP
9929;CRAP
9930;CPDT
9931;CRPO
9932;CULT
9933;CYCP
9934;CTBC
9935;CLPY
9936;CYSP
9937;CYMN
9938;CYNI
9939;CYMP
9940;DECU
9941;DLCA
9942;DTLO
9943;DESI
9944;DESM
9945;DETO
9946;DIAD
9947;DICK
9948;DIKI
9949;DCLD
9950;DICT
9951;DMRT
9952;DMGP
9953;DIOM
9954;DIPM
9955;DIPR
9956;DTRN
9957;DRUR
9958;EHRE
9959;EHRV
9960;ENDI
9961;ENTG
9962;ENTP
9963;EOSE
9964;EPPE
9965;EPIP
9966;ETHM
9967;EUNP
9968;EUOD
9969;EUPO
9970;EURO
9971;EXTU
9972;FALC
9973;FENE
9974;FITU
9975;FLOR
9976;FOGE
9977;FONT
9978;FOSS
9983;GERM
9990;GCYP
9993;GOPP
9997;GRNO
10001;HEMD
10012;HYGR
10019;KOBL
10029;LEMN
10035;LYRE
10037;MAYA
10040;MCCT
10052;NVCB
10053;NAVG
10060;NUPE
10073;PETR
10095;PSMT
10096;PAUL
10097;PENC
10098;PDNI
10099;PSEU
10100;PHIM
10101;PLEY
10102;PSNI
10103;PDPO
10104;PRTL
10105;PDSO
10106;PSRP
10107;PSDS
10108;PTRI
10109;PTER
10110;PULC
10111;PUNC
10112;PYXI
10113;RADI
10114;RPDD
10115;RPDP
10116;RATT
10117;RHKO
10118;ROCE
10119;ROPR
10120;ROSS
10121;ROUN
10122;RUTI
10123;SAPG
10124;SCPT
10125;SCEP
10126;SCHZ
10127;SCLN
10128;SCOT
10129;SMNA
10130;SEXT
10131;SHES
10132;SHIO
10133;SIEM
10134;SKPS
10135;SPAG
10136;SPVC
10137;SPUM
10138;STFO
10139;STNL
10140;STPS
10141;STEL
10142;STLD
10143;STNO
10144;STPC
10145;STCC
10146;STIC
10147;STOE
10148;STOS
10149;STRG
10150;SUSI
10151;SYMB
10152;SYDD
10153;SYND
10154;SYDL
10155;SYNO
10156;SDSP
10157;TAKA
10158;TALA
10159;TERT
10160;THCY
10161;THAN
10162;THST
10163;THAP
10164;THPS
10165;TOXA
10166;TOXO
10167;TRSP
10168;TRIG
10169;TRIN
10170;TROC
10171;TROP
10172;TROS
10173;TRUA
10174;TRBP
10175;TUMU
10176;TURS
10177;VALL
10178;VEIG
10179;VIKI
10180;VULC
10259;AACS
10261;AADK
10263;AADR
10264;AAGU
10265;AAKS
10266;AALB
10267;AALI
10268;AALP
10270;AAMC
10272;AAMI
10273;AAMR
10274;AAMZ
10276;AAAP
10277;AAAR
10278;AABL
10279;AACA
10281;AACC
10283;AAOC
10301;AAUT
10338;ACRT
10342;ACTH
10350;ADRK
10353;ADRT
10355;ADSG
10357;ADTG
10360;ADAF
10364;ADAR
10367;ADDA
10372;ADEU
10381;ADMF
10443;BNTG
10444;BNUB
10445;BOBE
10446;BOBT
10447;BOCA
10448;BPOT
10449;BPRL
10450;BPRO
10451;BPTU
10452;BPUL
10453;BPUM
10454;BSPB
10455;BSPC
10456;BSPE
10457;BSPL
10458;BSTZ
10459;BSUB
10460;COET
10461;COHR
10462;COJA
10463;COKR
10464;COLD
10465;COLG
10466;COLU
10467;COLY
10468;COPL
10469;COPN
10470;COPR
10471;COPT
10472;COQU
10473;COTE
10474;CPAB
10475;CPAF
10476;CPAG
10477;CPAL
10478;CPAM
10479;CPBT
10480;CPCA
10481;CPCE
10482;CPCF
10483;ADMG
10485;ADMS
10486;ADMT
10487;ADNC
10488;ACIM
10489;BRIN
10490;BRLB
10491;BROM
10492;BROS
10493;BRPU
10494;BRRO
10495;BRUC
10496;BRUM
10497;BRUP
10498;BSBL
10499;BSCO
10500;BSEI
10501;BSER
10502;BSIL
10503;BSIM
10504;BSPN
10505;BSPS
10506;BSSE
10507;BSTA
10508;BSTE
10509;BSTF
10510;BSTM
10511;BTND
10512;BTOR
10513;BTRI
10514;BUMI
10515;BUND
10516;BVEN
10517;BVIV
10518;BOSB
10519;BPAC
10520;BPAL
10522;BPXF
10523;BPCZ
10524;BPEX
10525;BRCR
10526;BREG
10527;BREL
10528;BRET
10529;BRHB
10530;BRID
10531;BSIN
10532;BSOC
10533;BSOL
10534;CPCO
10535;CPDA
10536;CPDC
10537;CPEX
10538;CPFO
10539;CPFR
10540;CPGA
10541;CPGE
10542;CPGR
10543;CPHO
10544;CPLM
10545;CPLT
10546;CSBS
10547;CSBU
10548;CSCU
10549;CSCV
10550;CSDC
10551;ABRK
10552;ABRT
10553;ABRU
10554;ABRW
10555;ABRY
10557;ABYD
10558;ACAB
10559;ACAE
10562;ACAU
10563;ACBA
10564;ACBY
10565;ACCA
10566;ACCH
10567;ACCO
10568;ACCP
10569;ACCV
10570;ACDF
10572;ACEC
10573;ACER
10574;ACEU
10576;ACGA
10578;ACGN
10582;ACHB
10583;ACHO
10585;ADHE
10586;ADLB
10589;ADLS
10590;ADLT
10596;ADPT
10612;DARE
10615;DATC
10623;DBUR
10624;DCAF
10630;DCOP
10632;DCOS
10636;DBLI
10638;DBOM
10645;DCHI
10646;DCLA
10647;DCOF
10650;DCRS
10654;DCTT
10656;DCUR
10660;DDOB
10662;DEHT
10668;DFAE
10674;DGEM
10676;ESBT
10679;ARTT
10689;ARVS
10700;ASHM
10703;ASIM
10705;ASMP
10707;ASNO
10719;ESFO
10721;ESHW
10727;ESKE
10728;ESKK
10729;ESNC
10730;ESND
10731;ESNO
10732;ESOA
10733;ESOB
10734;ESOD
10735;ESPH
10737;ESPL
10738;ESPO
10739;ESPP
10740;ESPS
10741;ESPT
10742;ESRD
10743;ESCC
10744;ESCH
10745;ESCL
10746;ESCO
10747;ESCR
10748;ESDP
10749;ESDS
10750;ESGL
10752;ESHA
10753;ESHD
10754;ESHI
10755;ESHN
10756;ESHO
10757;ESHU
10758;ESLC
10759;ESLM
10760;ESLR
10761;ESLT
10762;ESLV
10763;ESMI
10764;ESML
10765;ESOT
10766;ESOU
10767;ESPA
10769;ACOL
10770;ACOR
10771;ACPC
10772;ACPM
10773;ACPR
10774;ACPS
10775;ACRW
10776;ACRY
10777;ACSC
10778;ACSI
10779;ACSP
10780;ACST
10781;ACSU
10782;ACUT
10783;ACVR
10784;ACYB
10786;ACYH
10787;ACYM
10788;ACZA
10789;AARC
10790;ADBT
10791;ADCA
10792;ADCG
10793;ADCO
10794;ADCR
10796;ADEX
10797;ADFL
10798;ADFR
10799;ADFU
10801;ADTH
10802;ADTK
10803;ADUL
10805;ADVG
10806;AEOC
10807;AEPI
10808;AETG
10809;AETH
10810;AETS
10812;AFAC
10813;AFAS
10814;AFBE
10815;AFCG
10816;AFCR
10817;AFEN
10819;AFKO
10820;AFOS
10822;AFOU
10823;AFPG
10824;AFRC
10825;EFRH
10826;AFTA
10827;AGIL
10828;AGLA
10829;AGMN
10830;AGNS
10831;AGOE
10832;AGON
10833;AGRE
10834;AGRF
10835;AHED
10836;AHEP
10837;AHER
10838;AHIL
10839;AHIM
10840;AHLD
10841;AHLM
10842;AHLN
10843;AHLP
10844;AHOD
10845;AHRM
10846;AHRV
10847;AHUM
10848;AHYA
10849;ADSH
10850;ADSJ
10851;ADSL
10852;ADSO
10853;ADSS
10854;ADSU
10855;ADWO
10856;AEAB
10857;AEEL
10858;AEEX
10859;AEGR
10860;AEGT
10861;AELE
10862;AELL
10863;AEXC
10864;AEXE
10865;AEXF
10866;AEXM
10867;AEXO
10868;AEXP
10869;AEXT
10870;AFLA
10871;AFLB
10872;AFLC
10873;AFLO
10874;AFLU
10875;AFMU
10877;AFTN
10878;AFUG
10879;AGAS
10880;AGBO
10881;AGDL
10882;AGFU
10883;AGIG
10884;AGRG
10885;AGRO
10886;AGVI
10887;AGYS
10888;AHAM
10889;AHAR
10891;AHYB
10892;AHYD
10893;AIDE
10894;AIDT
10895;AIEL
10896;AIFG
10897;AIFL
10899;AINS
10901;AISA
10903;AITA
10904;AIVE
10905;AIGN
10907;AIKS
10908;AIMB
10909;AIMM
10910;AJAV
10911;AJOS
10913;AJVC
10914;AJVN
10916;ALAC
10917;ALAF
10918;ALAK
10919;ALBE
10920;ALBL
10921;ALBT
10922;ALCA
10923;ALEO
10924;ALES
10925;ALFI
10926;ALFO
10928;ALIM
10929;ALOR
10932;ALRP
10933;ALRS
10934;ALSM
10936;ALUC
10938;ALVT
10939;ALYO
10940;ALYR
10941;AMAC
10943;AMCB
10944;AMCD
10945;AMCE
10946;AMCH
10948;AMCM
10949;AMCN
10950;AMDT
10951;AMDU
10952;AMDV
10953;AMED
10954;AMER
10955;AMET
10956;AMEX
10957;AMFA
10958;AKOC
10959;AKOE
10960;AKRD
10961;AKRG
10963;AKRZ
10964;AKUW
10965;ALCH
10966;ALCI
10967;ALCN
10968;ALDE
10969;ALEE
10970;ALEL
10971;ALIO
10973;ALLN
10974;ALMA
10975;ALNR
10976;ALNU
10977;ALST
10979;ALTI
10980;ALTM
10981;ALTN
10982;ALTP
10983;AMAE
10984;AMAG
10985;AMAM
10986;AMAP
10987;AMAS
10989;AMBA
10990;AMBE
10991;AMCO
10992;AMCT
10994;AMDC
10996;AMDI
10997;AMFL
10998;AMGF
11000;AMGO
11001;AMGT
11002;AMHA
11003;AMHI
11004;AMLC
11006;AMLI
11008;AMLS
11009;AMLT
11010;AMLU
11012;AMIM
11013;AMIR
11015;AMKO
11016;AMKU
11017;AMLA
11018;AMME
11019;AMMT
11021;AMNI
11023;AMNT
11024;AMOB
11025;AMPU
11026;AMRE
11027;AMRH
11029;AMRY
11030;AMSE
11031;AMSL
11032;AMTY
11033;AMTZ
11034;AMUA
11035;AMUE
11036;AMUL
11039;AMUT
11040;ANBA
11041;ANCA
11042;ANCL
11043;ANCO
11044;ANDE
11045;ANHU
11046;ANHY
11047;ANOE
11048;ANOH
11049;ANOL
11050;ANPU
11051;ANRH
11053;ARJA
11054;ARLE
11056;AROB
11058;AROR
11059;ANRO
11060;ANUN
11061;ANVA
11062;ANVO
11063;ANYA
11064;AOBL
11065;AOBT
11066;AOCE
11067;AOCH
11068;AOCR
11069;AOCT
11070;AOGA
11071;AOGL
11072;AOKA
11074;AMOF
11075;AMOH
11077;AMPA
11078;AMPC
11079;AMPL
11080;AMPR
11081;AMSN
11082;AMSO
11083;AMSP
11084;AMSR
11085;AMST
11086;AMTH
11087;AMTS
11088;AMTU
11089;AMUY
11090;AMUZ
11091;AMVA
11092;ANAN
11093;ANAP
11094;ANAR
11095;ANAT
11096;ANAV
11097;ANIT
11098;ANJU
11099;ANMA
11100;ANMC
11101;ANMD
11102;ANMI
11104;ANMT
11105;ANRS
11106;ANSI
11107;ANSS
11108;ANTA
11109;ANTR
11110;ANTU
11112;AOMA
11113;AONC
11114;AOOC
11115;AORA
11116;AORE
11117;AOTE
11118;AOTP
11119;APBD
11120;APBP
11121;APCG
11122;APCL
11124;APDA
11125;APDH
11126;APFL
11127;APFU
11128;APGR
11129;APHI
11130;APHO
11131;APHY
11132;APIP
11133;AOVI
11134;AOVT
11135;APAB
11136;APAK
11137;APAP
11138;APDI
11139;APDL
11140;APDP
11141;APDT
11142;APEU
11143;APFI
11144;APJA
11145;APLC
11146;APLH
11148;APLY
11149;APMA
11150;APRN
11151;APRO
11152;APRV
11153;APRX
11154;APSH
11155;APSI
11156;APUN
11157;APVA
11159;ASPU
11160;ASRE
11161;ASRI
11162;ASIN
11163;ASIO
11164;ANSL
11165;ASLC
11166;APYG
11167;ARAJ
11168;ARAL
11169;ARFU
11171;ARHI
11172;ARHU
11173;ARIC
11174;ARIN
11175;ARIO
11176;ARPR
11177;ARPU
11178;APPI
11179;APPN
11180;APPU
11181;APRB
11183;APSU
11184;APTN
11185;APTU
11186;APTV
11187;APUA
11188;APUC
11189;APUL
11190;ARAM
11191;ARAN
11192;ARBT
11193;ARBU
11195;ARDA
11196;ARDF
11197;ASLI
11200;ASPG
11202;ASPK
11203;ASPN
11204;ASSU
11205;ASTO
11206;ASTR
11207;ASTU
11208;ATAI
11209;ATAN
11210;ATAR
11211;ATBT
11212;ATCT
11213;ATEG
11214;ATEM
11215;ATLO
11217;ATNL
11218;ATNR
11219;ATNU
11220;ATOB
11221;ATOM
11222;ATUN
11223;ATUP
11224;ATUR
11225;ATWE
11226;AUAC
11227;AUAD
11228;AUDT
11229;AUDU
11230;AUHU
11232;AUJA
11233;AUJE
11234;AUKF
11235;AUKI
11236;AUKR
11237;AULB
11238;ASUA
11239;ASUB
11240;ASUP
11241;ASUS
11242;ASVE
11243;ASWE
11244;ASXT
11246;ATER
11247;ATES
11248;ATFL
11249;ATHM
11250;ATHR
11251;ATOR
11252;ATPD
11253;ATRU
11254;ATSC
11255;ATSE
11256;ATTG
11257;ATUC
11258;AUAR
11259;AUBA
11260;AUCA
11261;AUCR
11262;AUCS
11263;AUDL
11264;AULC
11265;AULO
11266;AULT
11267;AUMB
11268;AUND
11269;AUNI
11270;AUPU
11271;AURO
11272;AUSB
11273;AUSC
11274;AUSH
11275;AUSK
11276;AUSL
11277;AUSO
11278;AUSP
11279;AUTE
11280;AUTL
11281;AUTT
11282;AVUL
11283;AWEY
11284;AWIL
11285;AWIS
11286;AXIZ
11287;AXMA
11288;AYAQ
11290;AUNY
11291;AUPD
11292;AUPI
11293;AUPP
11294;AUPR
11295;AVCR
11296;AVES
11298;AVGL
11299;AVIS
11300;AVLA
11301;AZBA
11302;AZBI
11303;AZHA
11304;AZMO
11305;AZNC
11306;BABJ
11307;BACM
11308;BAMO
11309;BANG
11310;BANT
11311;BAPI
11312;BARE
11313;BARH
11314;BBLA
11315;BBOU
11316;BBRE
11318;BBSU
11319;BBTH
11320;BCAG
11321;BCON
11322;BCPF
11323;BCRA
11324;BCRL
11325;BCUR
11326;BDEL
11327;BFOR
11328;BFOS
11329;BFRG
11330;BFUR
11331;BGAR
11332;BGOM
11333;CILI
11334;CIQF
11335;CIQT
11336;CIRD
11337;CIRG
11338;CISL
11339;CJON
11340;CJUL
11341;CKAN
11342;CKAP
11343;CKAT
11344;CKEM
11345;CKOA
11346;CKOE
11347;CLAE
11348;CLAG
11349;CLAK
11350;CLIN
11351;CLIR
11352;CLKA
11353;CLLA
11354;CLLU
11356;CLNG
11357;CLTC
11358;CLTF
11359;CLTG
11360;CLTL
11361;CLTR
11362;CLTU
11363;CLUA
11364;CLUG
11365;CMCH
11366;CMCR
11367;CMDC
11369;CMEA
11370;BGRA
11371;BINA
11372;BINC
11373;BINF
11374;BINS
11375;BINT
11376;BIRA
11377;BIRO
11378;BACR
11379;BACU
11380;BADE
11381;BAGU
11382;BKAL
11383;BSUR
11384;BTAS
11385;BTEN
11386;BTIT
11387;BVIX
11388;BWHE
11389;BWOL
11390;BWYG
11391;BZAC
11392;BZEL
11393;CAAC
11394;CAAD
11395;CABO
11396;CABS
11397;CACA
11398;CACC
11399;CACD
11400;CACF
11401;CACH
11402;CADS
11403;CADV
11404;CAEA
11405;CAEG
11406;CAEL
11407;CAEM
11408;CAEP
11409;CAFT
11410;CAAF
11411;CAGA
11412;CAGD
11413;CAGI
11414;CAGL
11426;CACT
11460;CAAS
11492;CATG
11500;CBAT
11522;CBAI
11523;CBAJ
11524;CBAK
11525;CBAN
11526;CBAP
11527;CBAR
11528;CBCI
11529;CBCL
11530;CBCN
11531;CBCO
11532;CBCP
11533;CBCR
11534;CBCS
11535;CBCT
11536;CBDS
11538;CBEN
11539;CBFA
11540;CBFB
11541;CBGU
11542;CBHA
11543;CBHC
11544;CBHE
11545;CBHI
11546;CBHO
11547;CBHP
11548;CBIL
11549;CBIN
11550;CBIS
11551;CBJU
11552;CBKN
11553;CBKO
11554;CBKR
11555;CBLM
11556;CBLN
11557;CBLO
11558;CBLP
11559;CBLR
11560;CBLS
11561;CBLT
11562;CBMJ
11563;CBML
11564;CBMZ
11565;CBNA
11566;CBNC
11567;CBNE
11568;CBNH
11569;CBOM
11570;CBOO
11571;CBOP
11572;CBOR
11573;CBOS
11574;CBOT
11575;CBOU
11576;CBPA
11577;CBHU
11578;CBHY
11579;CBIF
11580;CBIG
11581;CBII
11582;CBIJ
11583;CBKU
11584;CBLB
11585;CBLC
11586;CBLE
11587;CBLF
11588;CBLG
11589;CBLI
11590;CBLL
11591;CBLU
11592;CBMA
11593;CBMC
11594;CBMD
11595;CBME
11596;CBMG
11597;CBMI
11599;CBNO
11600;CBNT
11602;CBOG
11603;CBPE
11604;CCAM
11605;CCEL
11606;CCEN
11607;CCEU
11608;CCGR
11609;CCGS
11610;CCHR
11611;CCLI
11612;CCLM
11613;CCLV
11614;CCLY
11615;CBPI
11616;CBPO
11617;CBPP
11618;CBPR
11619;CBPU
11620;CBRA
11621;CBRT
11622;CBRU
11623;CBRY
11624;CBSA
11625;CBSB
11626;CBSC
11627;CBSG
11628;CBTT
11629;CBTW
11630;CBTY
11631;CBUE
11632;CBUT
11633;CBVA
11635;CBVR
11636;CCAP
11637;CCAR
11638;CCAT
11639;CCBO
11640;CCCT
11641;CCCV
11642;CBRD
11643;CBRI
11644;CBRK
11645;CBRL
11646;CBRM
11647;CBRP
11648;CBRS
11649;CBSL
11650;CBSP
11651;CBSR
11652;CBST
11653;CBSU
11654;CBTH
11655;CBTR
11656;CBYA
11657;CCAD
11658;CCAF
11659;CCAK
11660;CCAL
11661;CCMN
11662;CCMP
11663;CCOV
11664;CCOX
11665;CCPB
11666;CCPL
11667;CCPO
11668;CCPS
11669;CCPT
11670;CCRN
11671;CCRS
11672;CCRU
11673;CCSC
11674;CCSF
11675;CCSG
11676;CCSN
11677;CCSR
11678;CCVC
11679;CCVL
11680;CCVT
11681;CCVX
11682;CCWR
11683;CDBA
11684;CCIC
11685;CCIF
11686;CCKA
11687;CCLA
11688;CCLC
11689;CCNG
11690;CCNU
11691;CCOA
11692;CCOR
11693;CCOT
11694;CCPU
11695;CCPV
11696;CCPX
11697;CCRB
11698;CCRC
11699;CCRE
11700;CCRG
11701;CCSS
11702;CCTD
11703;CCTF
11704;CCTL
11705;CCTN
11706;CCTO
11707;CCUC
11708;CCUR
11709;CDBT
11710;CDBV
11711;CDCL
11712;CDCP
11713;CODC
11714;CDEB
11715;CDEC
11716;CDFL
11717;CDLS
11718;CDMG
11719;CDNI
11720;CDNO
11721;CDOR
11722;CDPH
11723;CDUP
11724;CDVF
11725;CDVG
11731;CELK
11757;CETG
11785;CEUG
11835;DSEP
11836;DSHE
11837;DSHY
11838;DSAD
11839;DSBA
11840;DMAS
11841;CYMI
11842;CYMO
11843;CGRG
11844;CGRN
11845;CGRO
11846;CHAC
11847;CHAN
11848;CHBE
11849;CHBM
11850;CHBO
11851;CHBR
11852;CHBS
11853;CHCI
11854;CHCL
11855;CHCN
11856;CHCP
11857;CHCR
11858;CHDP
11859;CHDV
11860;CHED
11861;CHEI
11862;CHEN
11863;CHEV
11864;CHFA
11865;CHFE
11866;CHFU
11867;CHGA
11868;CHGS
11869;CHHI
11870;CHCS
11871;CHCV
11872;CHCY
11873;CHDC
11874;CHDE
11875;CHDI
11876;CHJU
11877;CHKF
11878;CHKK
11879;CHKR
11880;CHLG
11881;CHLI
11882;CHOD
11883;CHOF
11884;CHOR
11885;CHPA
11886;CHPC
11887;CHPD
11888;CHPR
11889;CHRB
11890;CHSH
11891;CHSI
11892;CHSM
11893;CHSN
11894;CHSO
11895;CMER
11896;CMLK
11897;CMNO
11898;CMOC
11899;CMOD
11900;CMOE
11901;CMOS
11902;CMPM
11903;CMXL
11904;CNCD
11905;CNCI
11906;CNDL
11907;CNEG
11908;CNEO
11909;CNIS
11910;CHVI
11911;CHVY
11912;CHWE
11914;CHZS
11915;CICG
11916;CICO
11917;CIMI
11918;CIND
11919;CINF
11920;CING
11921;CINL
11922;CINT
11923;CIOI
11924;CISP
11925;CITA
11926;CITT
11927;CJAN
11928;CJAP
11929;CJAS
11930;CJME
11931;CKOH
11932;CKOL
11933;CKPP
11934;CKRM
11935;CKTM
11936;CKYU
11937;CHLO
11938;CHMA
11939;CHMF
11940;CHMN
11941;CHOC
11952;CHTH
11984;CNLT
12022;CMTG
12040;COBL
12049;COHA
12050;COHE
12051;COCL
12052;COCP
12053;CODL
12054;CODW
12055;COES
12056;CSDM
12057;CPLU
12058;CPMO
12059;CPND
12060;CPPG
12061;CPPP
12062;CPPR
12063;CPPV
12064;CPRD
12065;CPRF
12066;CPRH
12067;CPRI
12068;COMN
12069;CONO
12070;COOB
12071;COOR
12072;COPA
12073;COPI
12074;CORG
12075;CORI
12076;CORL
12077;CORT
12078;CORU
12079;COSA
12080;COSH
12081;CPAP
12082;CPAS
12083;CPAT
12084;CPBI
12085;CPBL
12086;CPBO
12087;CPBR
12088;CPDD
12089;CPDF
12090;CPDI
12091;CPDK
12092;CPEA
12093;CPJA
12094;CPJO
12095;CPKA
12096;CPKP
12097;CPLA
12098;CPLC
12099;CPNE
12100;CPNU
12101;CPOL
12103;CPPB
12104;CPPC
12105;CPPD
12106;CPRU
12107;CPRX
12108;CPSG
12109;CPSM
12110;CPTA
12111;CPTP
12112;CPTR
12113;CPTT
12114;CPTU
12115;CPTV
12116;CPTY
12117;CPTC
12119;CPTG
12120;CPTK
12121;CPTL
12123;CPUM
12124;CPVA
12125;CPVF
12126;CPVS
12127;ETDE
12128;ETEC
12129;ETEM
12130;ETES
12131;ETET
12132;ETGB
12133;ETIR
12134;ETLA
12135;ETMP
12136;ETNO
12138;ETNR
12139;ETNS
12140;ESTI
12141;ESTN
12142;ESTT
12143;ESTU
12144;ESUB
12145;ETCU
12146;ETPC
12147;ETPL
12148;ETTT
12149;ETUM
12150;ETWE
12151;EUAL
12152;EUAN
12153;EUAR
12154;EUHE
12155;EUID
12156;EUIR
12157;EUKR
12158;EULA
12159;EULE
12160;EULP
12161;CQUI
12162;CRBT
12163;CRBU
12164;CRCA
12165;CRCI
12166;CRCM
12167;CRDE
12168;CRDI
12169;CRDS
12170;CRDT
12171;CREK
12172;CREL
12173;CRES
12174;CRLA
12214;CROB
12225;CSAL
12250;CSGL
12262;CSMU
12271;CSPW
12273;CSSG
12282;CSUN
12283;CSUT
12284;CSUV
12285;CSVE
12286;CSXN
12287;CTDM
12288;CTER
12289;CTFE
12290;CTFO
12291;CTFU
12292;CTGD
12293;CTGF
12294;CTGL
12295;CTOW
12296;CTPA
12297;CTPL
12298;CTRA
12299;CTRI
12300;CSNS
12301;CSOB
12303;CSOT
12304;CSPA
12306;CSPE
12307;CSQK
12308;CSQP
12309;CSQT
12310;CSRB
12311;CSRI
12312;CSSA
12313;CSTL
12314;CSTM
12315;CSTN
12316;CSTS
12317;CSTU
12318;CSTY
12319;CSUA
12320;CSYM
12321;CSZU
12322;CTBE
12323;CTBO
12324;CTBT
12325;CTBU
12326;CTCL
12327;CTHO
12328;CTIC
12329;CTMP
12330;CTNG
12331;CTNI
12332;CTOA
12333;CTRO
12334;CTRQ
12335;CTRU
12336;CTSM
12337;CTSO
12338;CTSV
12339;CTTE
12340;CTTG
12342;CULE
12343;CVAC
12344;CVAL
12345;CVAP
12346;CVAS
12347;CVDI
12348;CVOL
12349;CVPA
12350;CVPL
12351;CVPU
12352;CVSO
12354;CTTS
12355;CTUB
12356;CTUT
12357;CTVE
12358;CUDF
12359;CUDS
12360;CUDU
12361;CVGR
12362;CVHR
12363;CVIX
12364;CVLP
12365;CVMI
12366;CVMO
12367;CVTH
12368;CVTS
12369;CVTU
12370;CVUL
12371;CVXV
12372;CYAB
12373;CYAF
12374;CYAL
12375;CYAM
12376;CYAS
12377;CYBA
12378;CYBL
12379;CYHA
12380;CYHO
12381;CYIN
12382;CYKR
12383;CYLN
12384;CYLO
12386;CPTN
12387;CYPS
12388;CYPU
12389;CYSA
12390;CYSH
12391;DAEQ
12498;DLIV
12499;DLMI
12500;DLUX
12501;DMIR
12502;DMIT
12503;DMME
12504;DMNA
12505;DMOT
12506;DNIT
12507;DNOB
12508;DNOT
12509;DNOV
12510;DOAR
12511;DOST
12512;DOUE
12513;DPAC
12514;DPAN
12515;DPAP
12516;DPMA
12517;DPNE
12518;DRCO
12519;DRES
12520;DREX
12521;DRIE
12522;DMED
12523;DMGA
12524;DMIO
12525;DMOV
12527;DNAN
12528;DNAV
12529;DNEO
12530;DNEP
12531;DNER
12532;DNIC
12533;DOCH
12534;DSIB
12535;DSIF
12536;DSOL
12537;DSOO
12538;DSOR
12539;DSPB
12540;DSPI
12541;DSPP
12542;DSPS
12543;DSPU
12544;DTAB
12545;DTAH
12546;DTAS
12547;DTAT
12548;DSIM
12549;DSIN
12550;DSJC
12551;DSMB
12552;DSMC
12553;DSMI
12554;DSOC
12555;DSRO
12556;DSTA
12557;DSTO
12558;DSTT
12559;DTDI
12561;DTEM
12562;DTFR
12563;DTHE
12564;DTHU
12565;DVAM
12566;DVBV
12568;DVDI
12569;DVET
12570;DVIC
12571;DVSA
12572;DVUT
12573;DWAJ
12574;DWAT
12575;DWEI
12576;DWET
12577;EACM
12578;EACN
12579;EACT
12580;EACU
12581;EADF
12582;EADI
12583;EADK
12584;EAGU
12585;EALE
12586;EALL
12587;EALO
12588;EALT
12589;EAMA
12590;EAPF
12591;EAPL
12592;EAQB
12593;EAQL
12594;EARB
12595;EARC
12596;DTMI
12597;DTPA
12598;DTRA
12599;DULV
12600;DVAC
12601;DVID
12602;DVIR
12603;DVLN
12604;DVOI
12620;EAGT
12641;EBJO
12645;EBMT
12659;EBIT
12661;EBOT
12668;ECAB
12679;ECET
12700;EBTL
12720;ECHA
12721;ECHE
12722;ECHI
12723;ECLE
12724;ECMA
12725;ECMC
12726;ECML
12727;ECMT
12728;ECMU
12729;ECNA
12730;ECPL
12731;ECRA
12732;ECRG
12733;ECRI
12734;ECRN
12735;ECRO
12736;ECRS
12737;ECTG
12738;ECTH
12739;ECTI
12740;ECTR
12741;ECTT
12742;ECUB
12743;ECUT
12744;EDEF
12745;EDEL
12746;EDES
12747;EDFC
12748;EDFF
12749;EDHE
12750;EDON
12751;EDOT
12752;EDRA
12753;EDRT
12754;EDSJ
12755;EDSP
12756;EDTG
12757;EDUB
12758;ECVD
12759;ECVX
12760;EDAC
12761;EDAS
12762;EDCF
12763;EDDP
12764;EDID
12765;EDIR
12766;EDIS
12767;EDJT
12768;EDME
12769;EDMG
12770;EDMI
12771;EDUP
12772;EECP
12773;EEDL
12774;EEIF
12777;EELE
12778;EEUR
12779;EEVE
12780;EEXC
12781;EEXS
12782;EEXT
12783;EFIL
12784;EFIN
12785;EFLD
12786;EFLO
12787;EFLW
12789;EFOG
12790;EGAR
12791;EGAZ
12794;EGEI
12795;EGEN
12796;EGEO
12797;EGER
12798;EGRC
12799;EGRD
12800;EGRL
12801;EGRO
12802;EGRU
12803;EGRV
12804;EGUA
12805;EGUE
12806;EHEP
12807;EHGN
12808;EHHA
12809;EHHK
12810;EHIL
12811;EHIN
12812;EELO
12813;EEOC
12814;EERU
12815;EESI
12816;EEST
12817;EFAR
12818;EFAS
12819;EFBO
12820;EFBR
12821;EFEM
12822;EFEN
12823;EFFO
12824;EFHI
12825;EFON
12826;EFPA
12827;EFRA
12828;EFRQ
12829;EFUK
12919;EITG
12932;EKRM
12933;EKRU
12934;EKUK
12936;ELBC
12937;ELBI
12938;ELBO
12939;ELCA
12940;ELCG
12941;ELCL
12942;ELDE
12943;ELEN
12944;ELEP
12945;ELEV
12946;ELGC
12947;ELIM
12948;ELIN
12949;ELTS
12950;ELTT
12951;ELUB
12952;EMAC
12953;EMAG
12954;EMAL
12955;EMAN
12956;EMAP
12957;EMEN
12958;EMER
12959;EMET
12960;EMEX
